PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TO,SF,ANDONE,SCORE,
Duje Dukan,SAC,1,1,14.30%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Beno Udrih,MIA,36,8,3.40%,1.13,9,4,5,80,80,12.50%,25.00%,12.50%,0.00%,62.50%,
Andre Miller,MIN,26,6,4.80%,1,6,2,3,66.7,66.7,33.30%,16.70%,33.30%,0.00%,66.70%,
Chuck Hayes,HOU,2,2,16.70%,0,0,0,1,0,0,0.00%,50.00%,0.00%,0.00%,0.00%,
Sonny Weems,PHX,36,3,2.60%,0,0,0,1,0,0,0.00%,66.70%,0.00%,0.00%,0.00%,
John Jenkins,PHX,22,8,12.50%,0.13,1,0,7,0,0,12.50%,0.00%,12.50%,0.00%,12.50%,
Jodie Meeks,DET,3,2,11.10%,1,2,1,2,50,50,0.00%,0.00%,0.00%,0.00%,50.00%,
Tyreke Evans,NOP,25,2,0.80%,1,2,1,2,50,50,0.00%,0.00%,0.00%,0.00%,50.00%,
Alan Anderson,WAS,13,2,2.70%,1,2,1,1,100,100,0.00%,50.00%,0.00%,0.00%,50.00%,
Bryce Cotton,PHX,3,2,10.50%,1,2,0,0,0,0,50.00%,50.00%,50.00%,0.00%,50.00%,
Darrun Hilliard,DET,38,2,1.90%,1,2,1,2,50,50,0.00%,0.00%,0.00%,0.00%,50.00%,
Greivis Vasquez,MIL,23,4,2.80%,0.5,2,1,4,25,25,0.00%,0.00%,0.00%,0.00%,25.00%,
Spencer Dinwiddie,DET,14,3,4.40%,1,3,1,2,50,50,33.30%,0.00%,0.00%,0.00%,66.70%,
Lamar Patterson,ATL,35,3,2.40%,1,3,1,3,33.3,33.3,33.30%,0.00%,33.30%,33.30%,33.30%,
Brian Roberts,CHA,30,2,1.60%,2,4,1,1,100,100,50.00%,0.00%,50.00%,0.00%,100.00%,
Bryce Dejean-Jones,NOP,14,3,3.90%,1.33,4,2,3,66.7,66.7,0.00%,0.00%,0.00%,0.00%,66.70%,
Josh Huestis,OKC,5,4,20.00%,1,4,2,4,50,50,0.00%,0.00%,0.00%,0.00%,50.00%,
Glenn Robinson III,IND,45,4,2.70%,1,4,1,3,33.3,33.3,25.00%,0.00%,25.00%,0.00%,50.00%,
Kevin Martin,MIN,39,6,2.60%,0.67,4,2,4,50,50,16.70%,16.70%,16.70%,0.00%,33.30%,
Michael Beasley,HOU,20,9,7.60%,0.44,4,2,6,33.3,33.3,0.00%,33.30%,0.00%,0.00%,22.20%,
Nikola Pekovic,MIN,12,9,13.60%,0.44,4,2,7,28.6,28.6,0.00%,22.20%,0.00%,0.00%,22.20%,
Phil Pressey,PHI,13,6,9.20%,1.33,8,4,5,80,80,0.00%,16.70%,0.00%,0.00%,66.70%,
Xavier Munford,MEM,14,5,5.30%,1,5,2,3,66.7,66.7,20.00%,20.00%,20.00%,0.00%,60.00%,
Jordan Hamilton,NOP,11,6,6.80%,0.83,5,1,4,25,25,33.30%,0.00%,33.30%,0.00%,50.00%,
