PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TO,SF,ANDONE,SCORE,PERCENTILE
Jodie Meeks,DET,3,1,5.60%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Alex Stepheson,MEM,4,1,3.40%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Jordan McRae,PHX,7,1,4.00%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
John Jenkins,PHX,22,1,1.60%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Nate Robinson,NOP,2,1,9.10%,0,0,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Tony Wroten,PHI,8,2,5.30%,0,0,0,2,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,
Troy Daniels,CHA,43,4,2.80%,0,0,0,3,0,0,0.00%,25.00%,0.00%,0.00%,0.00%,
Bryce Cotton,PHX,3,1,5.30%,1,1,0,0,0,0,100.00%,0.00%,100.00%,0.00%,100.00%,
Sean Kilpatrick,BKN,22,7,5.90%,1.14,8,2,6,33.3,50,14.30%,0.00%,14.30%,0.00%,42.90%,
Phil Pressey,PHI,13,7,10.80%,0.86,6,1,5,20,20,28.60%,0.00%,28.60%,0.00%,42.90%,
Spencer Dinwiddie,DET,14,5,7.40%,0.4,2,0,4,0,0,20.00%,0.00%,20.00%,0.00%,20.00%,
Brandan Wright,MEM,12,5,6.00%,0.4,2,1,5,20,20,0.00%,0.00%,0.00%,0.00%,20.00%,
Greg Smith,MIN,18,5,7.70%,0.4,2,1,5,20,20,0.00%,0.00%,0.00%,0.00%,20.00%,
JaVale McGee,DAL,34,6,3.90%,0.33,2,0,4,0,0,16.70%,16.70%,16.70%,0.00%,16.70%,
Bryce Dejean-Jones,NOP,14,3,3.90%,1.33,4,2,2,100,100,0.00%,33.30%,0.00%,0.00%,66.70%,
Josh Huestis,OKC,5,4,20.00%,1,4,1,2,50,50,25.00%,25.00%,0.00%,0.00%,50.00%,
Elton Brand,PHI,17,4,2.90%,1,4,1,3,33.3,33.3,25.00%,0.00%,25.00%,0.00%,50.00%,
Henry Sims,BKN,14,5,5.30%,0.8,4,2,5,40,40,0.00%,0.00%,0.00%,0.00%,40.00%,
Nikola Pekovic,MIN,12,5,7.60%,0.8,4,2,5,40,40,0.00%,0.00%,0.00%,0.00%,40.00%,
Briante Weber,MEM,6,5,7.90%,0.8,4,1,3,33.3,50,20.00%,20.00%,20.00%,0.00%,40.00%,
Michael Kidd-Gilchrist,CHA,7,7,8.00%,0.57,4,2,7,28.6,28.6,0.00%,0.00%,0.00%,0.00%,28.60%,
Caron Butler,SAC,17,9,17.00%,0.44,4,1,8,12.5,12.5,11.10%,0.00%,11.10%,0.00%,22.20%,
Xavier Munford,MEM,14,6,6.30%,0.83,5,2,5,40,50,0.00%,16.70%,0.00%,0.00%,33.30%,
Darrun Hilliard,DET,38,8,7.70%,0.63,5,2,7,28.6,28.6,12.50%,0.00%,12.50%,0.00%,37.50%,
Robert Sacre,LAL,25,6,4.30%,1,6,3,5,60,60,0.00%,16.70%,0.00%,0.00%,50.00%,
Chris Andersen,MEM,20,8,6.20%,0.75,6,2,4,50,50,12.50%,37.50%,12.50%,0.00%,37.50%,
Alan Anderson,WAS,13,5,6.70%,1.4,7,3,5,60,70,0.00%,0.00%,0.00%,0.00%,60.00%,
James Ennis,NOP,9,6,6.60%,1.17,7,3,6,50,50,16.70%,0.00%,16.70%,16.70%,50.00%,
Ryan Hollins,MEM,18,6,6.30%,1.33,8,3,4,75,75,33.30%,0.00%,33.30%,0.00%,83.30%,
Jordan Hamilton,NOP,11,6,6.80%,1.5,9,3,5,60,70,33.30%,0.00%,33.30%,16.70%,66.70%,
Michael Beasley,HOU,20,9,7.60%,1.33,12,3,6,50,50,44.40%,0.00%,44.40%,11.10%,66.70%,
Ray McCallum,MEM,10,7,9.20%,2.14,15,5,6,83.3,91.7,42.90%,0.00%,42.90%,28.60%,85.70%,
Aaron Brooks,CHI,69,30,7.40%,0.8,24,9,26,34.6,38.5,6.70%,6.70%,6.70%,0.00%,36.70%,60.4
Aaron Gordon,ORL,78,62,10.00%,0.94,58,22,46,47.8,48.9,14.50%,11.30%,16.10%,1.60%,48.40%,30.9
Al Farouq Aminu,POR,82,81,11.20%,0.78,63,17,53,32.1,35.8,18.50%,19.80%,13.60%,3.70%,35.80%,66.1
Al Jefferson,CHA,47,23,4.50%,1.04,24,10,19,52.6,52.6,8.70%,8.70%,8.70%,0.00%,52.20%,14.4
Al Horford,ATL,82,85,7.40%,0.82,70,28,72,38.9,40.3,9.40%,7.10%,8.20%,1.20%,41.20%,55.9
JJ Hickson,DEN,20,6,4.30%,0.67,4,2,6,33.3,33.3,0.00%,0.00%,0.00%,0.00%,33.30%,
Jarell Martin,MEM,27,10,7.80%,0.6,6,3,7,42.9,42.9,0.00%,30.00%,0.00%,0.00%,30.00%,92.2
Joe Young,IND,36,11,7.90%,1.18,13,6,11,54.5,54.5,9.10%,0.00%,9.10%,9.10%,54.50%,4
Jordan Farmar,MEM,12,11,9.80%,0.91,10,2,6,33.3,33.3,36.40%,9.10%,36.40%,0.00%,45.50%,35.7
Reggie Bullock,DET,37,10,7.10%,1.8,18,6,8,75,87.5,20.00%,0.00%,20.00%,0.00%,80.00%,0
Jason Thompson,TOR,19,11,11.60%,1.09,12,4,9,44.4,44.4,18.20%,0.00%,18.20%,0.00%,54.50%,8.5
Cristiano Felicio,CHI,31,13,9.50%,0.62,8,3,11,27.3,27.3,7.70%,7.70%,7.70%,0.00%,30.80%,91.2
Brandon Jennings,DET,23,9,6.10%,0.78,7,3,7,42.9,42.9,11.10%,11.10%,11.10%,0.00%,44.40%,
Lance Stephenson,LAC,43,26,11.30%,0.77,20,6,16,37.5,37.5,19.20%,23.10%,15.40%,3.80%,38.50%,67.8
Maurice Williams,CLE,41,14,5.60%,0.29,4,2,13,15.4,15.4,0.00%,7.10%,0.00%,0.00%,14.30%,100
Glenn Robinson III,IND,45,11,7.30%,0.82,9,4,9,44.4,44.4,9.10%,18.20%,9.10%,9.10%,36.40%,56.9
Rasual Butler,SAS,39,13,9.90%,0.46,6,2,12,16.7,16.7,7.70%,0.00%,7.70%,0.00%,23.10%,98.7
Tim Frazier,NOP,16,14,8.50%,0.93,13,6,12,50,54.2,7.10%,14.30%,7.10%,7.10%,42.90%,32.3
